ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

 * Project KDWB:/Users/dsun/Downloads/android_weibo/.classpath:
   Could not resolve source path WebContent/WEB-INF/classes in project KDWB:
   ignored. The project may not compile if the given source path provided source
   code.

 * Project KDWB:/Users/dsun/Downloads/android_weibo/.classpath:
   Absolute path in the path entry: If outside project, may not work correctly:
   C:/TDDOWNLOAD/mysql-connector-java-5.1.12/mysql-connector-java-5.1.12-bin.jar


Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .jsdtscope
* AlbumActivity$1.class
* AlbumActivity$2.class
* AlbumActivity$3.class
* AlbumActivity$4.class
* AlbumActivity$5.class
* AlbumActivity$6.class
* AlbumActivity$7$1.class
* AlbumActivity$7.class
* AlbumActivity$8.class
* AlbumActivity$9.class
* AlbumActivity.class
* AlbumActivity.java
* AlbumListActivity$1.class
* AlbumListActivity$2.class
* AlbumListActivity$3.class
* AlbumListActivity$4.class
* AlbumListActivity.class
* AlbumListActivity.java
* AndroidManifest.xml
* CommentActivity$1.class
* CommentActivity$2.class
* CommentActivity$3.class
* CommentActivity.class
* CommentActivity.java
* Comments.class
* Comments.java
* ConstantUtil.class
* ConstantUtil.java
* ContactsActivity$1.class
* ContactsActivity$2.class
* ContactsActivity$3.class
* ContactsActivity$4.class
* ContactsActivity$5.class
* ContactsActivity.class
* ContactsActivity.java
* DBUtil.class
* DBUtil.java
* Diary.class
* Diary.java
* DiaryActivity$1.class
* DiaryActivity$2.class
* DiaryActivity$3.class
* DiaryActivity.class
* DiaryActivity.java
* FileUploadServlet.class
* FileUploadServlet.java
* FunctionTabActivity$1.class
* FunctionTabActivity$2.class
* FunctionTabActivity.class
* FunctionTabActivity.java
* HeadInfo.class
* HeadInfo.java
* HomePageActivity.class
* HomePageActivity.java
* KDWB_Android.apk
* LoginActivity$1.class
* LoginActivity$2.class
* LoginActivity$3.class
* LoginActivity$4.class
* LoginActivity.class
* LoginActivity.java
* MANIFEST.MF
* ModifyDiaryActivity$1.class
* ModifyDiaryActivity$2.class
* ModifyDiaryActivity$3.class
